Glitch run started: 2025-10-22T16:14:26.315797
Parameters: repeat range (1, 20), ext_offset range (1, 100)
============================================================

[2025-10-22T16:14:26.321691] Trying repeat=1, ext_offset=1
	Attempt 1 - time 2025-10-22T16:14:26.325731
	Attempt 5 - time 2025-10-22T16:18:26.488814
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:26.658278] Trying repeat=7.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:18:26.658278
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:26.821923
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:26.978422
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:27.138393
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:27.296631
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:27.464120] Trying repeat=7.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:18:27.465376
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:27.624802
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:27.779633
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:27.933533
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:28.088441
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:28.250364] Trying repeat=7.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:18:28.253095
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:28.409451
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:28.566713
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:28.724609
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:28.886767
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:29.039916] Trying repeat=7.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:18:29.039916
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:29.202048
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:29.364111
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:29.526060
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:29.678979
	Nothing received -> Reset
[2025-10-22T16:18:31.916613] Trying repeat=7.0, ext_offset=71
	Attempt 1 - time 2025-10-22T16:18:31.918027
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:32.081673
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:32.236265
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:32.394004
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:32.555585
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:32.721371] Trying repeat=7.0, ext_offset=76
	Attempt 1 - time 2025-10-22T16:18:32.723391
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:18:34.956903
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:35.112795
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:35.266662
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:35.422177
	Nothing received -> Reset
[2025-10-22T16:18:37.657651] Trying repeat=7.0, ext_offset=81
	Attempt 1 - time 2025-10-22T16:18:37.657651
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:37.829267
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:37.987763
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:38.144944
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:38.299677
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:38.454820] Trying repeat=7.0, ext_offset=86
	Attempt 1 - time 2025-10-22T16:18:38.461847
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:38.615569
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:38.777615
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:38.939138
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:39.098739
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:39.268058] Trying repeat=7.0, ext_offset=91
	Attempt 1 - time 2025-10-22T16:18:39.271061
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:39.433029
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:39.589590
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:39.752944
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:39.913353
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:40.080999] Trying repeat=7.0, ext_offset=96
	Attempt 1 - time 2025-10-22T16:18:40.080999
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:40.241153
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:40.404963
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:40.558391
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:40.720524
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:40.879154] Trying repeat=7.5, ext_offset=1
	Attempt 1 - time 2025-10-22T16:18:40.881171
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:41.041416
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:41.194744
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:41.364217
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:41.515232
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:41.684448] Trying repeat=7.5, ext_offset=6
	Attempt 1 - time 2025-10-22T16:18:41.687262
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:41.845714
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:41.999209
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:42.156682
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:42.320966
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:42.476233] Trying repeat=7.5, ext_offset=11
	Attempt 1 - time 2025-10-22T16:18:42.483382
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:42.634318
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:42.794577
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:42.962638
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:43.119345
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:43.276466] Trying repeat=7.5, ext_offset=16
	Attempt 1 - time 2025-10-22T16:18:43.282244
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:43.441685
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:43.608343
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:43.761103
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:43.918900
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:44.086357] Trying repeat=7.5, ext_offset=21
	Attempt 1 - time 2025-10-22T16:18:44.089455
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:44.240079
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:44.397986
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:44.562490
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:44.728560
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:44.890254] Trying repeat=7.5, ext_offset=26
	Attempt 1 - time 2025-10-22T16:18:44.890254
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:18:47.123456
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:47.278487
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:47.429469
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:47.593783
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:47.751236] Trying repeat=7.5, ext_offset=31
	Attempt 1 - time 2025-10-22T16:18:47.755405
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:47.907955
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:48.065346
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:48.232351
	Nothing received -> Reset
	Attempt 5 - time 2025-10-22T16:18:50.460999
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:50.618954] Trying repeat=7.5, ext_offset=36
	Attempt 1 - time 2025-10-22T16:18:50.618954
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:50.784553
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:50.947028
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:51.114516
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:51.273853
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:51.439406] Trying repeat=7.5, ext_offset=41
	Attempt 1 - time 2025-10-22T16:18:51.439406
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:51.608191
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:51.779934
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:51.944470
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:52.097899
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:52.253317] Trying repeat=7.5, ext_offset=46
	Attempt 1 - time 2025-10-22T16:18:52.253317
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:52.409424
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:52.568636
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:52.727695
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:52.884127
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:53.051837] Trying repeat=7.5, ext_offset=51
	Attempt 1 - time 2025-10-22T16:18:53.051837
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:53.211486
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:53.367435
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:53.534459
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:53.688681
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:53.849610] Trying repeat=7.5, ext_offset=56
	Attempt 1 - time 2025-10-22T16:18:53.853887
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:54.006863
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:54.169584
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:54.328023
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:54.477897
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:54.631293] Trying repeat=7.5, ext_offset=61
	Attempt 1 - time 2025-10-22T16:18:54.631293
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:54.794779
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:54.959866
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:55.118052
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:55.278386
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:55.440349] Trying repeat=7.5, ext_offset=66
	Attempt 1 - time 2025-10-22T16:18:55.440349
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:55.598349
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:55.757831
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:18:55.917899
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:56.084973
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:56.250456] Trying repeat=7.5, ext_offset=71
	Attempt 1 - time 2025-10-22T16:18:56.250456
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:18:56.412734
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:18:56.571761
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:18:58.809237
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:18:58.963756
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:18:59.132354] Trying repeat=7.5, ext_offset=76
	Attempt 1 - time 2025-10-22T16:18:59.132354
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:19:01.368779
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:01.526600
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:19:03.770011
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:03.927092
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:04.098813] Trying repeat=7.5, ext_offset=81
	Attempt 1 - time 2025-10-22T16:19:04.098813
	Nothing received -> Reset
	Attempt 2 - time 2025-10-22T16:19:06.329837
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:06.462031
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:19:08.684104
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:08.848095
	Nothing received -> Reset
[2025-10-22T16:19:11.091255] Trying repeat=7.5, ext_offset=86
	Attempt 1 - time 2025-10-22T16:19:11.094616
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:11.252624
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:11.404087
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:11.567521
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:11.732830
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:11.901945] Trying repeat=7.5, ext_offset=91
	Attempt 1 - time 2025-10-22T16:19:11.912384
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:12.086030
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:12.250106
	Nothing received -> Reset
	Attempt 4 - time 2025-10-22T16:19:14.484718
	  Enter password:
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:14.643350
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:14.817489] Trying repeat=7.5, ext_offset=96
	Attempt 1 - time 2025-10-22T16:19:14.820526
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:14.977445
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:15.133171
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:15.294658
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:15.457896
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:15.625281] Trying repeat=8.0, ext_offset=1
	Attempt 1 - time 2025-10-22T16:19:15.629004
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:15.784923
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:15.938149
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:16.095138
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:16.256881
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:16.424178] Trying repeat=8.0, ext_offset=6
	Attempt 1 - time 2025-10-22T16:19:16.430455
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:16.595789
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:16.750906
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:16.917505
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:17.076087
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:17.242850] Trying repeat=8.0, ext_offset=11
	Attempt 1 - time 2025-10-22T16:19:17.245474
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:17.397824
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:17.558183
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:17.717488
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:17.877073
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:18.050810] Trying repeat=8.0, ext_offset=16
	Attempt 1 - time 2025-10-22T16:19:18.055566
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:18.210056
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:18.366034
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:18.531568
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:18.699646
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:18.868208] Trying repeat=8.0, ext_offset=21
	Attempt 1 - time 2025-10-22T16:19:18.871703
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:19.028395
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:19.181482
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:19.338728
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:19.499960
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:19.672793] Trying repeat=8.0, ext_offset=26
	Attempt 1 - time 2025-10-22T16:19:19.680970
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:19.835041
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:19.995103
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:20.149649
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:20.309179
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:20.477760] Trying repeat=8.0, ext_offset=31
	Attempt 1 - time 2025-10-22T16:19:20.490258
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:20.649602
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:20.817482
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:20.982954
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:21.143368
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:21.318737] Trying repeat=8.0, ext_offset=36
	Attempt 1 - time 2025-10-22T16:19:21.320774
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:21.481957
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:21.644263
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:21.807163
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:21.957890
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:22.127650] Trying repeat=8.0, ext_offset=41
	Attempt 1 - time 2025-10-22T16:19:22.130529
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:22.294186
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:22.448959
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:22.605756
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:22.769240
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:22.935578] Trying repeat=8.0, ext_offset=46
	Attempt 1 - time 2025-10-22T16:19:22.937645
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:23.100563
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:23.269379
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:23.431747
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:23.593549
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:23.768736] Trying repeat=8.0, ext_offset=51
	Attempt 1 - time 2025-10-22T16:19:23.774605
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:23.932040
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:24.094222
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:24.247747
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:24.411233
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:24.577106] Trying repeat=8.0, ext_offset=56
	Attempt 1 - time 2025-10-22T16:19:24.580575
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:24.747084
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:24.902424
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:25.061783
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:25.217468
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:25.386022] Trying repeat=8.0, ext_offset=61
	Attempt 1 - time 2025-10-22T16:19:25.391998
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:25.560273
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:25.717454
	  >> ACCESS DENIED
	  Enter password:
	Attempt 4 - time 2025-10-22T16:19:25.878844
	  >> ACCESS DENIED
	  Enter password:
	Attempt 5 - time 2025-10-22T16:19:26.034207
	  >> ACCESS DENIED
	  Enter password:
[2025-10-22T16:19:26.196348] Trying repeat=8.0, ext_offset=66
	Attempt 1 - time 2025-10-22T16:19:26.200502
	  >> ACCESS DENIED
	  Enter password:
	Attempt 2 - time 2025-10-22T16:19:26.357893
	  >> ACCESS DENIED
	  Enter password:
	Attempt 3 - time 2025-10-22T16:19:26.515513
